#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.config.JvmSerializeIrMode;                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$62           : loaded 2 times (x 131B)
Class [Lorg.jetbrains.kotlin.config.ReturnValueCheckerMode;                           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.config.IrVerificationMode;                               : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.diagnostics.Severity;                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.Severity                                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableEntry                   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.Object2ObjectFunction        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.ObjectSpliterator            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$3: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 2 times (x 146B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 84B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 73B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 97B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 72B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 76B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 173B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 71B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 145B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.diagnostics.rendering.LanguageFeatureMessageRenderer$Type;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.codegen.inline.FieldRemapper                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.serialization.FirElementSerializer$Companion           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.optimization.DeadCodeEliminationMethodTransformer  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.common.lower.LocalDeclarationsLowering$LocalContextWithClosureAsParameters: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodSignature                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.ArrayGet                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IrNoWhenBranchMatchedException      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.backend.jvm.ir.IrArrayElement                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.interpreter.state.StateKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.types.IrTypeSystemContextKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.util.NameProvider$DEFAULT                               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.ir.expressions.IrConstKind$Byte                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.symbols.IrAnonymousInitializerSymbol                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.declarations.impl.IrTypeParameterImpl                   : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.contracts.description.MarkedEventOccurrencesRange          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.FirHelpersKt                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.scopes.jvm.FirJvmPlatformDeclarationFilter             : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.types.SmartcastStability;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector$TypeCheckerStateForConstraintInjector$addNewIncorporatedConstraint$1: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.fir.resolve.transformers.ExpectedArgumentType              : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.types.TypeCheckerState$LowerCapturedTypePolicy;          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.AbstractCallInfo                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.java.JavaScopeProvider$findClosestJavaSuperTypes$2     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.persistentOrderedSet.Links: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.InlineClassRepresentation                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.java.declarations.FirJavaMethod                        : loaded 2 times (x 222B)
Class kotlin.jvm.internal.DoubleCompanionObject                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirSignatureEnhancement$enhanceTypeParameterBoundsSecondRound$$inlined$enhanceTypeParameterBounds$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.java.MutableJavaTypeParameterStack                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.expressions.FirSamConversionExpression                 : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.fir.expressions.FirPropertyAccessExpression                : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.fir.IntersectionOverrideOriginalKey                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.parsing.BindAll                                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableMap$BucketOverflowException: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirJvmExternalDeclarationChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.PsiPositioningStrategies$ACTUAL_DECLARATION_NAME$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_EXPRESSION$1        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_EXPRESSION$1        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirIncompatibleClassExpressionChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.java.deserialization.FirJvmDeserializationExtension    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.PostponedArgumentInputTypesResolver$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.util.ArrayMapAccessor                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner$AbstractArrayMapAccessor        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.impl.ConeClassLikeTypeImpl                       : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.FirModuleData                                          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.session.environment.AbstractProjectFileSearchScope$EMPTY: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.modules.JavaModuleGraph                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.jvm.compiler.jarfs.FastJarFileSystem                   : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.com.intellij.pom.java.LanguageLevel                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiTypeElement                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiExpression                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.search.impl.VirtualFileEnumeration        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.search.EverythingGlobalScope              : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.InvalidVirtualFileAccessException : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtDeclarationContainer                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtStatementExpression                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.ContainerDescriptor               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.core.CorePsiPackageImplementationHelper       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.psi.stubs.ObjectStubSerializer                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiFragment                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiReferenceContributor                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.util.DefaultJava11Shim                        : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem                          : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.com.intellij.psi.stubs.BinaryFileStubBuilders              : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.com.intellij.openapi.application.ex.ApplicationEx          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$63           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmInnerClassesLowering                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.backend.common.lower.EnumWhenLowering                      : loaded 2 times (x 362B)
Class org.jetbrains.kotlin.storage.SimpleLock$Companion                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.common.phaser.PhaseBuildersKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.utils.PlatformUtilsKt                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 84B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 80B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 76B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.diagnostics.KtDiagnosticRenderer                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.backend.jvm.FirJvmElementAwareStringTable              : loaded 2 times (x 92B)
Class org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.Int2IntOpenHashMap              : loaded 2 times (x 227B)
Class org.jetbrains.kotlin.resolve.jvm.AsmTypes                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapperBase                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression      : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.ir.interpreter.state.Wrapper$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.interpreter.UtilsKt                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.interpreter.DefaultCallInterceptor                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.ir.interpreter.IrInterpreterEnvironment                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatformKt                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.FlexibleTypeDeserializer     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.PackageFragmentDescriptor                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.FirErrorFunction                          : loaded 2 times (x 203B)
Class [Lkotlin.jvm.internal.markers.KMappedMarker;                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeWithConversion                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.scopes.CallableCopyTypeCalculator$DoNothing            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.ConeAtomWithCandidate                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.IntersectionTypeConstructorMarker              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.FirDelegatingContainingNamesAwareScope          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.declarations.DeprecationInfoProvider                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirSignatureEnhancement$special$$inlined$compareByDescending$1: loaded 2 times (x 91B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.JavaElementType          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.immutableMap.TrieNode: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.dfa.VariableStorage                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.AbstractFirStatusResolveTransformer: loaded 2 times (x 422B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$EnumGeneratedDeclaration           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.java.FirJavaElementFinderKt                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures$Companion               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirExhaustiveWhenChecker  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirFunInterfaceDeclarationChecker: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirNotImplementedOverrideSimpleEnumEntryChecker: loaded 2 times (x 79B)
