#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 73B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 72B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 72B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt                               : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeAliasDescriptor                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Public                : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ReceiverParameterDescriptor        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$2     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement                      : loaded 2 times (x 72B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 73B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 140B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 108B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 85B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 211B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 89B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor                  : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$3     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeConstructorMarker              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.ErasedOverridabilityCondition        : loaded 2 times (x 77B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter$Factory         : loaded 2 times (x 72B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 77B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 73B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 72B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 72B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedAndPackage: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FieldDescriptorImpl           : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.types.model.FlexibleTypeMarker                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.FakePureImplementationsProvider      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSignatures             : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality;                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyFieldLite                         : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyGetterDescriptor           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageFragmentDescriptorImpl : loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer             : loaded 2 times (x 83B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 73B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTask                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.UsesKotlinGradleBuildServices                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 72B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 84B)
Class kotlin.internal.PlatformImplementations                                         : loaded 2 times (x 78B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 96B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 2 times (x 131B)
Class kotlin.reflect.jvm.internal.impl.load.java.UtilsKt                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result: loaded 2 times (x 81B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.LazyPackageViewDescriptorImpl : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable                    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLiteOrBuilder                  : loaded 2 times (x 72B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationAndConstantLoader: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator$DoNothing: loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.ReportLevel;                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunction: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.storage.NotNullLazyValue                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 302B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 74B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.VisibilityUtilKt                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.TypeAliasConstructorDescriptor: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyAccessorDescriptorImpl: loaded 2 times (x 188B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.Named;                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable$1                  : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType                  : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor$CopyBuilder     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$SOURCE_CODE_QUALIFIED: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporterKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 77B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.IsAttachedToTerminalValueSource$Inject: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck          : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 101B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.build.report.metrics.IC_GEN_COMPILER_REF_INDEX             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.IC_UPDATE_CACHES                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.CompositePackageFragmentProvider: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Contract                     : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyDescriptorImpl        : loaded 2 times (x 200B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Unknown               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeChecker                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassFinder: loaded 2 times (x 81B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 112B)
